Starting Knowledge Indexer at 12:13 PM 2026-02-23...
[*] Checking LLM connectivity at http://192.168.1.90:1234/v1/models...
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 291408 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 295159 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 296228 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 297548 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 298732 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 299337 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 300507 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 301805 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 303159 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 304099 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 305483 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 306652 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 310598 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 313768 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 314877 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 316216 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 317335 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 318711 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 319556 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 321079 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 322556 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 327284 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 334838 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 336125 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 336770 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 338627 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 339732 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 341004 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 342117 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 343677 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 344857 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 350793 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 353964 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 355233 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 356663 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 357677 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 359017 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 360140 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 361749 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 364301 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 372956 - already indexed.

[+] Ingestion complete! Added 0 new chunks to the database.

Indexing ran for 00:00  (Hours:Minutes).
